customer_id,campaign_id,email_sent,email_opened,link_clicked,product_purchased,purchase_amount,response_time_hours
1331,C101,1,1,0,0,0,8
1018,C106,1,1,0,0,0,
1152,C106,1,1,1,0,0,2
1103,C103,1,1,0,0,0,4
1272,C105,1,0,0,0,0,4
1247,C105,1,0,0,0,0,4
1059,C108,1,1,1,0,0,2
1387,C104,1,0,0,0,0,24
1188,C102,1,0,0,0,0,
1136,C102,1,1,0,0,0,24
1384,C105,1,1,0,0,0,24
1191,C102,1,1,0,0,0,8
1013,C106,1,0,0,0,0,2
1332,C102,1,1,0,0,0,8
1359,C105,1,1,0,0,0,
1072,C101,1,1,1,1,5000,8
1060,C102,1,1,0,0,0,12
1070,C107,1,0,0,0,0,24
1381,C107,1,1,1,1,50000,2
1213,C102,1,0,0,0,0,12
1209,C105,1,0,0,0,0,4
1112,C108,1,0,0,0,0,2
1186,C102,1,0,0,0,0,4
1279,C106,1,1,1,1,5000,2
1329,C101,1,0,0,0,0,4
1125,C103,1,0,0,0,0,2
1036,C104,1,1,1,0,0,2
1169,C103,1,1,0,0,0,12
1002,C105,1,0,0,0,0,2
1067,C105,1,1,0,0,0,
1339,C101,1,1,0,0,0,4
1122,C106,1,1,1,1,5000,
1065,C107,1,0,0,0,0,24
1033,C108,1,0,0,0,0,4
1263,C102,1,1,1,0,0,2
1315,C101,1,0,0,0,0,24
1267,C105,1,0,0,0,0,
1032,C108,1,1,0,0,0,8
1352,C102,1,0,0,0,0,8
1038,C102,1,1,0,0,0,2
1034,C103,1,0,0,0,0,24
1300,C106,1,0,0,0,0,12
1051,C102,1,1,1,1,50000,2
1221,C108,1,1,0,0,0,8
1174,C108,1,0,0,0,0,24
1049,C106,1,1,0,0,0,24
1131,C106,1,0,0,0,0,24
1243,C102,1,1,0,0,0,
1048,C107,1,0,0,0,0,24
1191,C103,1,0,0,0,0,12
1288,C106,1,0,0,0,0,8
1182,C107,1,0,0,0,0,24
1027,C105,1,1,1,1,50000,
1296,C104,1,0,0,0,0,8
1189,C102,1,0,0,0,0,12
1356,C105,1,1,1,0,0,4
1360,C105,1,1,0,0,0,4
1004,C103,1,1,1,0,0,12
1337,C107,1,1,0,0,0,24
1325,C101,1,1,0,0,0,12
1111,C107,1,0,0,0,0,4
1081,C106,1,1,1,0,0,4
1398,C102,1,1,1,0,0,2
1227,C107,1,1,0,0,0,8
1213,C105,1,0,0,0,0,12
1059,C106,1,0,0,0,0,4
1348,C108,1,1,1,0,0,4
1024,C104,1,1,0,0,0,12
1029,C101,1,1,0,0,0,2
1168,C102,1,1,0,0,0,24
1221,C103,1,1,1,0,0,12
1361,C104,1,0,0,0,0,24
1182,C102,1,1,0,0,0,24
1022,C107,1,0,0,0,0,
1161,C107,1,0,0,0,0,24
1328,C107,1,0,0,0,0,8
1011,C106,1,0,0,0,0,12
1236,C106,1,1,1,0,0,
1125,C107,1,0,0,0,0,12
1041,C107,1,0,0,0,0,24
1174,C104,1,1,0,0,0,2
1040,C102,1,1,1,1,50000,4
1180,C103,1,0,0,0,0,2
1132,C104,1,1,0,0,0,2
1253,C108,1,1,0,0,0,12
1230,C106,1,1,0,0,0,24
1162,C103,1,0,0,0,0,8
1227,C105,1,0,0,0,0,12
1029,C106,1,0,0,0,0,4
1237,C108,1,1,1,0,0,4
1147,C102,1,1,0,0,0,
1315,C107,1,0,0,0,0,12
1379,C101,1,1,0,0,0,12
1334,C104,1,0,0,0,0,8
1257,C103,1,1,0,0,0,8
1053,C106,1,0,0,0,0,
1259,C103,1,0,0,0,0,24
1082,C106,1,1,1,1,15000,8
1210,C106,1,0,0,0,0,
1324,C106,1,0,0,0,0,
1337,C103,1,0,0,0,0,12
1340,C103,1,0,0,0,0,4
1336,C107,1,0,0,0,0,24
1044,C105,1,1,1,1,50000,4
1066,C102,1,0,0,0,0,8
1261,C106,1,1,1,0,0,4
1093,C104,1,0,0,0,0,8
1099,C104,1,1,1,1,10000,4
1052,C101,1,1,0,0,0,12
1068,C107,1,1,1,0,0,2
1355,C103,1,1,0,0,0,
1211,C106,1,0,0,0,0,2
1228,C105,1,0,0,0,0,8
1120,C104,1,1,1,0,0,8
1100,C106,1,1,1,0,0,12
1226,C108,1,0,0,0,0,8
1258,C107,1,1,0,0,0,2
1310,C103,1,1,1,1,15000,8
1064,C105,1,0,0,0,0,2
1140,C108,1,0,0,0,0,2
1224,C102,1,0,0,0,0,2
1231,C106,1,1,1,0,0,8
1028,C107,1,1,1,1,50000,8
1042,C106,1,0,0,0,0,4
1051,C106,1,0,0,0,0,2
1020,C105,1,0,0,0,0,8
1357,C103,1,1,0,0,0,8
1230,C101,1,0,0,0,0,
1373,C107,1,0,0,0,0,4
1122,C105,1,0,0,0,0,2
1215,C108,1,0,0,0,0,8
1306,C101,1,1,1,0,0,12
1124,C103,1,0,0,0,0,
1315,C106,1,1,1,0,0,8
1096,C102,1,0,0,0,0,4
1035,C101,1,0,0,0,0,8
1023,C107,1,0,0,0,0,4
1383,C101,1,1,0,0,0,
1177,C104,1,0,0,0,0,24
1054,C106,1,0,0,0,0,4
1280,C106,1,0,0,0,0,2
1399,C108,1,1,1,1,20000,2
1023,C104,1,0,0,0,0,4
1159,C107,1,1,0,0,0,12
1243,C105,1,0,0,0,0,24
1098,C105,1,1,1,1,15000,
1336,C106,1,1,0,0,0,4
1224,C107,1,0,0,0,0,8
1174,C103,1,1,0,0,0,8
1189,C105,1,1,1,0,0,24
1218,C102,1,1,0,0,0,2
1280,C105,1,0,0,0,0,
1168,C105,1,0,0,0,0,12
1368,C107,1,0,0,0,0,8
1180,C108,1,1,0,0,0,4
1039,C107,1,1,0,0,0,24
1348,C103,1,0,0,0,0,2
1312,C108,1,1,1,0,0,
1121,C106,1,1,0,0,0,12
1017,C103,1,1,0,0,0,4
1191,C108,1,1,1,0,0,12
1071,C106,1,1,1,0,0,24
1143,C104,1,1,0,0,0,
1377,C103,1,0,0,0,0,8
1288,C102,1,1,1,1,15000,24
1229,C104,1,1,1,1,50000,8
1103,C102,1,1,0,0,0,
1232,C103,1,1,0,0,0,8
1045,C106,1,1,1,0,0,24
1034,C105,1,1,1,0,0,2
1365,C103,1,1,1,1,15000,
1014,C106,1,1,1,1,50000,8
1283,C103,1,1,0,0,0,
1369,C108,1,1,1,0,0,8
1295,C102,1,0,0,0,0,4
1329,C102,1,1,0,0,0,24
1265,C106,1,1,0,0,0,12
1328,C103,1,0,0,0,0,2
1222,C101,1,0,0,0,0,12
1079,C105,1,0,0,0,0,4
1364,C104,1,1,0,0,0,12
1146,C102,1,0,0,0,0,24
1283,C105,1,1,0,0,0,4
1315,C102,1,0,0,0,0,2
1304,C103,1,1,0,0,0,12
1042,C101,1,1,0,0,0,12
1136,C104,1,1,0,0,0,8
1317,C101,1,0,0,0,0,24
1248,C104,1,0,0,0,0,24
1208,C105,1,0,0,0,0,24
1031,C103,1,0,0,0,0,8
1238,C104,1,0,0,0,0,2
1161,C106,1,0,0,0,0,4
1205,C103,1,0,0,0,0,12
1063,C105,1,1,1,1,20000,
1026,C105,1,0,0,0,0,12
1215,C104,1,1,1,1,10000,12
1370,C106,1,0,0,0,0,2
1256,C108,1,0,0,0,0,4
1255,C101,1,0,0,0,0,8
1259,C108,1,0,0,0,0,2
1299,C106,1,1,1,1,5000,8
1306,C108,1,1,0,0,0,
1056,C107,1,0,0,0,0,4
1373,C106,1,0,0,0,0,4
1024,C107,1,1,0,0,0,12
1198,C108,1,1,1,0,0,4
1320,C102,1,0,0,0,0,
1202,C106,1,0,0,0,0,4
1286,C106,1,0,0,0,0,2
1309,C107,1,0,0,0,0,
1020,C103,1,0,0,0,0,8
1266,C108,1,1,1,1,10000,12
1072,C106,1,0,0,0,0,4
1084,C107,1,1,0,0,0,24
1154,C106,1,0,0,0,0,12
1273,C108,1,1,0,0,0,4
1244,C101,1,0,0,0,0,24
1057,C107,1,1,1,1,50000,24
1336,C104,1,1,1,0,0,12
1246,C103,1,1,1,1,50000,12
1397,C107,1,0,0,0,0,24
1125,C101,1,0,0,0,0,24
1057,C104,1,0,0,0,0,4
1215,C103,1,0,0,0,0,2
1373,C101,1,0,0,0,0,12
1107,C106,1,1,1,1,20000,4
1089,C108,1,0,0,0,0,4
1349,C105,1,0,0,0,0,2
1127,C105,1,1,1,0,0,2
1153,C105,1,1,1,1,10000,8
1163,C108,1,0,0,0,0,24
1141,C105,1,1,1,0,0,24
1279,C107,1,0,0,0,0,8
1177,C103,1,1,1,0,0,4
1366,C102,1,0,0,0,0,8
1336,C105,1,1,1,1,20000,12
1139,C105,1,1,0,0,0,12
1380,C104,1,1,1,0,0,24
1272,C104,1,1,0,0,0,
1052,C107,1,1,1,0,0,8
1052,C103,1,0,0,0,0,12
1081,C107,1,1,1,1,20000,2
1388,C105,1,0,0,0,0,24
1031,C102,1,1,0,0,0,2
1274,C101,1,0,0,0,0,2
1214,C103,1,1,0,0,0,
1204,C108,1,1,1,1,10000,4
1020,C101,1,1,1,0,0,12
1055,C106,1,0,0,0,0,24
1279,C108,1,1,1,0,0,2
1170,C103,1,0,0,0,0,24
1132,C103,1,0,0,0,0,4
1208,C107,1,1,0,0,0,
1206,C102,1,1,0,0,0,2
1245,C106,1,1,0,0,0,
1134,C107,1,0,0,0,0,4
1169,C105,1,1,0,0,0,12
1006,C105,1,1,1,0,0,24
1121,C101,1,1,1,1,5000,2
1245,C103,1,1,1,0,0,12
1192,C107,1,1,0,0,0,8
1388,C104,1,0,0,0,0,24
1387,C102,1,0,0,0,0,12
1361,C106,1,0,0,0,0,12
1058,C101,1,1,0,0,0,12
1104,C103,1,0,0,0,0,12
1227,C102,1,1,1,1,10000,8
1287,C108,1,1,1,1,15000,8
1038,C101,1,1,1,0,0,24
1033,C101,1,1,0,0,0,
1242,C101,1,1,0,0,0,2
1394,C103,1,0,0,0,0,24
1331,C107,1,0,0,0,0,8
1230,C107,1,0,0,0,0,24
1339,C103,1,1,0,0,0,4
1061,C103,1,1,0,0,0,8
1271,C103,1,0,0,0,0,2
1002,C101,1,0,0,0,0,8
1345,C107,1,1,0,0,0,2
1127,C108,1,1,1,1,15000,2
1372,C102,1,1,1,1,5000,8
1305,C101,1,0,0,0,0,24
1361,C101,1,0,0,0,0,
1206,C108,1,0,0,0,0,2
1387,C101,1,0,0,0,0,4
1120,C106,1,0,0,0,0,24
1165,C104,1,1,1,1,15000,24
1267,C104,1,1,1,1,20000,
1286,C103,1,1,0,0,0,8
1285,C108,1,0,0,0,0,4
1330,C107,1,0,0,0,0,4
1357,C107,1,0,0,0,0,4
1193,C103,1,1,1,1,50000,2
1154,C103,1,0,0,0,0,
1288,C107,1,1,1,1,20000,2
1199,C104,1,0,0,0,0,4
1048,C104,1,0,0,0,0,8
1345,C101,1,0,0,0,0,2
1390,C104,1,0,0,0,0,4
1156,C101,1,1,0,0,0,2
1380,C102,1,0,0,0,0,8
1125,C104,1,1,1,0,0,2
1283,C106,1,1,0,0,0,8
1239,C106,1,0,0,0,0,4
1263,C108,1,0,0,0,0,24
1241,C106,1,0,0,0,0,4
1380,C103,1,1,1,1,5000,12
1297,C107,1,1,0,0,0,2
1169,C104,1,1,0,0,0,2
1256,C106,1,1,1,0,0,8
1371,C108,1,0,0,0,0,24
1181,C103,1,0,0,0,0,12
1251,C103,1,1,1,0,0,12
1343,C101,1,0,0,0,0,8
1071,C104,1,0,0,0,0,2
1005,C104,1,1,0,0,0,4
1031,C108,1,0,0,0,0,
1004,C107,1,0,0,0,0,12
1370,C105,1,0,0,0,0,4
1009,C107,1,1,0,0,0,2
1055,C102,1,1,0,0,0,2
1099,C105,1,0,0,0,0,4
1204,C102,1,1,0,0,0,8
1236,C104,1,1,1,0,0,2
1154,C102,1,1,1,1,5000,8
1194,C108,1,1,1,1,5000,24
1088,C102,1,1,1,0,0,8
1331,C106,1,0,0,0,0,
1271,C101,1,1,0,0,0,24
1291,C108,1,1,1,0,0,
1351,C105,1,1,1,1,50000,
1092,C106,1,1,0,0,0,2
1301,C103,1,1,1,1,20000,4
1084,C104,1,0,0,0,0,8
1347,C106,1,1,0,0,0,24
1072,C102,1,0,0,0,0,4
1028,C102,1,1,1,0,0,
1175,C107,1,1,0,0,0,4
1016,C105,1,0,0,0,0,8
1252,C104,1,1,1,0,0,8
1222,C103,1,0,0,0,0,24
1195,C102,1,0,0,0,0,4
1127,C102,1,0,0,0,0,2
1195,C103,1,1,1,1,20000,
1047,C101,1,1,1,0,0,8
1185,C105,1,1,1,1,5000,2
1209,C102,1,0,0,0,0,4
1284,C102,1,0,0,0,0,4
1198,C101,1,1,0,0,0,8
1399,C102,1,0,0,0,0,12
1155,C105,1,0,0,0,0,
1086,C107,1,0,0,0,0,4
1248,C102,1,1,1,0,0,2
1370,C108,1,0,0,0,0,2
1235,C102,1,1,1,0,0,
1203,C106,1,1,0,0,0,8
1169,C108,1,0,0,0,0,24
1305,C103,1,0,0,0,0,12
1356,C104,1,0,0,0,0,2
1204,C106,1,1,1,0,0,24
1325,C108,1,0,0,0,0,2
1167,C107,1,0,0,0,0,8
1187,C102,1,0,0,0,0,2
1014,C108,1,1,1,1,10000,4
1355,C102,1,1,0,0,0,8
1345,C108,1,0,0,0,0,4
1124,C105,1,0,0,0,0,24
1217,C107,1,0,0,0,0,12
1246,C107,1,0,0,0,0,24
1215,C101,1,1,0,0,0,4
1360,C102,1,1,1,1,5000,24
1341,C106,1,1,0,0,0,12
1055,C101,1,0,0,0,0,2
1262,C104,1,0,0,0,0,8
1238,C103,1,0,0,0,0,
1060,C103,1,1,0,0,0,4
1234,C104,1,0,0,0,0,4
1244,C102,1,1,1,1,20000,8
1164,C102,1,1,0,0,0,24
1059,C101,1,0,0,0,0,24
1056,C103,1,0,0,0,0,24
1287,C107,1,0,0,0,0,2
1208,C103,1,1,0,0,0,24
1222,C107,1,0,0,0,0,12
1102,C108,1,0,0,0,0,8
1003,C104,1,1,1,1,10000,24
1033,C102,1,1,0,0,0,12
1096,C106,1,0,0,0,0,8
1059,C105,1,1,1,0,0,8
1271,C106,1,0,0,0,0,12
1201,C102,1,1,1,1,15000,8
1317,C103,1,1,0,0,0,24
1153,C102,1,0,0,0,0,4
1061,C104,1,0,0,0,0,2
1192,C103,1,1,1,0,0,8
1306,C103,1,0,0,0,0,8
1096,C108,1,0,0,0,0,24
1331,C103,1,0,0,0,0,8
1318,C101,1,0,0,0,0,
1249,C103,1,0,0,0,0,8
1288,C108,1,0,0,0,0,8
1213,C108,1,0,0,0,0,
1290,C101,1,0,0,0,0,2
1150,C101,1,0,0,0,0,12
1282,C102,1,1,0,0,0,4
1397,C106,1,1,1,0,0,
1390,C108,1,0,0,0,0,8
1053,C104,1,1,1,0,0,
1225,C102,1,0,0,0,0,2
1108,C106,1,0,0,0,0,12
1324,C107,1,0,0,0,0,2
1106,C104,1,1,0,0,0,12
1180,C105,1,0,0,0,0,2
1166,C105,1,1,0,0,0,4
1264,C102,1,1,1,1,10000,8
1031,C105,1,0,0,0,0,2
1360,C103,1,1,1,0,0,24
1324,C105,1,1,1,0,0,8
1232,C102,1,1,1,0,0,
1207,C105,1,0,0,0,0,4
1233,C108,1,0,0,0,0,
1397,C102,1,1,0,0,0,8
1326,C106,1,1,1,0,0,12
1204,C104,1,0,0,0,0,2
1254,C105,1,1,0,0,0,4
1173,C103,1,1,0,0,0,8
1176,C101,1,0,0,0,0,24
1236,C101,1,0,0,0,0,2
1048,C106,1,1,0,0,0,4
1341,C103,1,1,1,0,0,24
1157,C104,1,1,0,0,0,
1361,C102,1,1,0,0,0,8
1040,C103,1,1,0,0,0,12
1349,C108,1,1,1,0,0,24
1176,C102,1,0,0,0,0,8
1197,C102,1,0,0,0,0,
1071,C107,1,1,0,0,0,2
1329,C103,1,0,0,0,0,12
1005,C103,1,1,1,1,20000,2
1322,C103,1,1,1,1,20000,8
1112,C102,1,1,0,0,0,2
1386,C102,1,0,0,0,0,8
1180,C107,1,0,0,0,0,2
1014,C105,1,1,0,0,0,12
1261,C104,1,0,0,0,0,4
1327,C102,1,0,0,0,0,
1185,C106,1,0,0,0,0,12
1216,C106,1,0,0,0,0,2
1391,C108,1,1,1,0,0,
1009,C102,1,1,1,1,5000,
1031,C107,1,1,0,0,0,24
1365,C107,1,1,1,1,20000,
1041,C104,1,0,0,0,0,2
1275,C106,1,0,0,0,0,24
1391,C102,1,0,0,0,0,8
1374,C104,1,0,0,0,0,
1223,C102,1,0,0,0,0,12
1029,C105,1,0,0,0,0,24
1360,C101,1,0,0,0,0,4
1268,C105,1,0,0,0,0,2
1395,C101,1,0,0,0,0,8
1140,C102,1,0,0,0,0,12
1322,C102,1,1,1,0,0,12
1185,C101,1,0,0,0,0,12
1086,C106,1,0,0,0,0,
1294,C102,1,0,0,0,0,12
1126,C101,1,0,0,0,0,8
1077,C103,1,0,0,0,0,
1284,C107,1,0,0,0,0,2
1214,C106,1,1,0,0,0,
1293,C106,1,0,0,0,0,24
1027,C103,1,1,1,1,10000,
1397,C105,1,0,0,0,0,12
1234,C101,1,1,1,1,15000,12
1156,C104,1,1,1,1,20000,8
1396,C104,1,0,0,0,0,12
1013,C104,1,0,0,0,0,24
1193,C105,1,1,1,1,5000,2
1365,C105,1,0,0,0,0,2
1267,C107,1,1,0,0,0,4
1069,C107,1,1,1,0,0,12
1032,C107,1,0,0,0,0,2
1120,C102,1,1,0,0,0,2
1400,C102,1,1,1,1,10000,8
1184,C104,1,0,0,0,0,8
1076,C102,1,0,0,0,0,4
1203,C101,1,0,0,0,0,4
1090,C101,1,0,0,0,0,8
1067,C104,1,1,0,0,0,4
1039,C101,1,1,0,0,0,2
1331,C108,1,0,0,0,0,
1170,C102,1,0,0,0,0,8
1026,C103,1,1,0,0,0,8
1371,C107,1,0,0,0,0,8
1350,C107,1,1,0,0,0,2
1096,C105,1,1,1,0,0,2
1018,C104,1,1,1,0,0,8
1197,C103,1,0,0,0,0,24
1270,C104,1,0,0,0,0,12
1010,C107,1,1,0,0,0,4
1246,C108,1,1,1,1,15000,12
1165,C107,1,1,1,1,15000,4
1306,C104,1,1,0,0,0,4
1030,C108,1,0,0,0,0,12
1120,C103,1,1,1,0,0,24
1029,C104,1,0,0,0,0,8
1182,C103,1,0,0,0,0,12
1163,C106,1,1,1,0,0,
1073,C104,1,0,0,0,0,8
1278,C105,1,0,0,0,0,
1011,C108,1,1,0,0,0,12
1166,C101,1,1,1,1,5000,24
1073,C102,1,1,1,1,50000,
1155,C106,1,1,0,0,0,2
1375,C107,1,1,1,0,0,8
1333,C106,1,1,0,0,0,12
1356,C106,1,0,0,0,0,12
1090,C107,1,0,0,0,0,24
1151,C103,1,0,0,0,0,
1360,C107,1,1,1,0,0,12
1114,C102,1,1,0,0,0,2
1086,C102,1,1,1,1,15000,4
1108,C104,1,0,0,0,0,4
1132,C102,1,0,0,0,0,
1253,C107,1,1,0,0,0,8
1018,C105,1,1,1,1,5000,
1038,C106,1,0,0,0,0,8
1083,C102,1,1,1,0,0,
1335,C103,1,1,0,0,0,8
1098,C107,1,0,0,0,0,24
1374,C105,1,1,0,0,0,4
1122,C102,1,0,0,0,0,12
1282,C108,1,0,0,0,0,4
1002,C107,1,0,0,0,0,24
1321,C108,1,1,1,0,0,
1106,C103,1,0,0,0,0,
1242,C108,1,0,0,0,0,4
1047,C107,1,1,1,0,0,8
1190,C103,1,0,0,0,0,4
1342,C102,1,1,0,0,0,4
1278,C107,1,1,0,0,0,12
1117,C101,1,1,0,0,0,12
1244,C105,1,0,0,0,0,24
1018,C103,1,1,0,0,0,8
1089,C103,1,1,1,0,0,2
1065,C101,1,0,0,0,0,24
1223,C104,1,0,0,0,0,24
1076,C105,1,1,0,0,0,24
1035,C102,1,1,1,0,0,8
1235,C101,1,0,0,0,0,12
1301,C107,1,0,0,0,0,2
1177,C107,1,1,1,1,15000,8
1293,C108,1,0,0,0,0,4
1207,C103,1,1,1,1,50000,24
1206,C101,1,1,1,0,0,4
1354,C104,1,0,0,0,0,8
1138,C106,1,1,1,1,5000,4
1160,C105,1,0,0,0,0,24
1069,C105,1,1,0,0,0,8
1310,C102,1,1,0,0,0,2
1209,C108,1,0,0,0,0,4
1029,C103,1,1,0,0,0,24
1260,C107,1,0,0,0,0,12
1292,C101,1,1,0,0,0,2
1030,C104,1,0,0,0,0,
1185,C104,1,1,1,1,15000,8
1259,C107,1,0,0,0,0,
1349,C101,1,1,0,0,0,8
1301,C106,1,1,1,1,15000,4
1384,C102,1,1,0,0,0,8
1114,C104,1,1,0,0,0,4
1005,C108,1,0,0,0,0,24
1089,C101,1,1,1,1,10000,4
1179,C108,1,0,0,0,0,8
1155,C107,1,1,0,0,0,
1262,C106,1,1,1,1,50000,12
1145,C105,1,1,1,1,5000,4
1142,C106,1,1,0,0,0,4
1392,C104,1,0,0,0,0,12
1207,C106,1,0,0,0,0,24
1215,C107,1,0,0,0,0,
1299,C104,1,0,0,0,0,24
1114,C108,1,1,1,1,15000,2
1066,C105,1,0,0,0,0,12
1391,C103,1,1,1,0,0,4
1336,C102,1,1,1,1,10000,24
1158,C107,1,1,0,0,0,4
1191,C105,1,1,1,0,0,8
1061,C108,1,0,0,0,0,24
1299,C102,1,1,0,0,0,2
1257,C102,1,1,1,0,0,8
1235,C103,1,0,0,0,0,24
1093,C102,1,1,0,0,0,24
1108,C103,1,1,1,0,0,2
1251,C102,1,1,0,0,0,8
1325,C107,1,0,0,0,0,8
1197,C101,1,1,1,1,5000,24
1192,C101,1,1,1,0,0,12
1098,C101,1,1,1,0,0,24
1376,C104,1,0,0,0,0,4
1160,C103,1,1,0,0,0,12
1302,C105,1,1,0,0,0,
